HS29JB,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29JB,HS2 9JB,,,,other,Postcode,139736.130,931361.686,3500,18000,,,,,,,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29NT,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29NT,HS2 9NT,,,,other,Postcode,137847.700,925956.200,3500,18000,,,,,,,Liurbost,http://data.ordnancesurvey.co.uk/id/4000000074577362,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29PE,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29PE,HS2 9PE,,,,other,Postcode,135540.378,927459.039,3500,18000,,,,,,,Liurbost,http://data.ordnancesurvey.co.uk/id/4000000074577362,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29DS,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29DS,HS2 9DS,,,,other,Postcode,123475.722,931947.070,3500,18000,,,,,,,Gearraidh na h-Aibhne / Garynahine,http://data.ordnancesurvey.co.uk/id/4000000074543272,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#otherSettlement,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29NU,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29NU,HS2 9NU,,,,other,Postcode,137382.150,925829.019,3500,18000,,,,,,,Liurbost,http://data.ordnancesurvey.co.uk/id/4000000074577362,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29NX,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29NX,HS2 9NX,,,,other,Postcode,136045.510,926135.398,3500,18000,,,,,,,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29PN,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29PN,HS2 9PN,,,,other,Postcode,129458.659,920781.843,3500,18000,,,,,,,Baile Ailein,http://data.ordnancesurvey.co.uk/id/4000000074576027,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29QE,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29QE,HS2 9QE,,,,other,Postcode,136574.100,920015.600,3500,18000,,,,,,,Cabharstadh,http://data.ordnancesurvey.co.uk/id/4000000074575760,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29JW,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29JW,HS2 9JW,,,,other,Postcode,138345.500,930501.000,3500,18000,,,,,,,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29QJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29QJ,HS2 9QJ,,,,other,Postcode,139440.400,920254.200,3500,18000,,,,,,,Cromor / Cromore,http://data.ordnancesurvey.co.uk/id/4000000074575468,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29PJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29PJ,HS2 9PJ,,,,other,Postcode,133179.453,921740.206,3500,18000,,,,,,,Lacasaidh,http://data.ordnancesurvey.co.uk/id/4000000074336728,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29EA,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29EA,HS2 9EA,,,,other,Postcode,121542.800,934953.400,3500,18000,,,,,,,Breascleit / Breasclete,http://data.ordnancesurvey.co.uk/id/4000000074574381,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29QA,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29QA,HS2 9QA,,,,other,Postcode,133919.718,920012.365,3500,18000,,,,,,,Cearsiadair,http://data.ordnancesurvey.co.uk/id/4000000074336911,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29PS,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29PS,HS2 9PS,,,,other,Postcode,128558.200,920675.600,3500,18000,,,,,,,Baile Ailein,http://data.ordnancesurvey.co.uk/id/4000000074576027,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29EF,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29EF,HS2 9EF,,,,other,Postcode,121291.828,935573.521,3500,18000,,,,,,,Breascleit / Breasclete,http://data.ordnancesurvey.co.uk/id/4000000074574381,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29PA,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29PA,HS2 9PA,,,,other,Postcode,135308.600,926972.600,3500,18000,,,,,,,Liurbost,http://data.ordnancesurvey.co.uk/id/4000000074577362,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29JX,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29JX,HS2 9JX,,,,other,Postcode,136252.000,921870.200,3500,18000,,,,,,,Keose Glebe / Glib Cheois,http://data.ordnancesurvey.co.uk/id/4000000074575761,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29EJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29EJ,HS2 9EJ,,,,other,Postcode,121530.300,929983.000,3500,18000,,,,,,,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29JR,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29JR,HS2 9JR,,,,other,Postcode,134843.000,924719.167,3500,18000,,,,,,,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29LA,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29LA,HS2 9LA,,,,other,Postcode,132062.000,922015.900,3500,18000,,,,,,,Lacasaidh,http://data.ordnancesurvey.co.uk/id/4000000074336728,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29NJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29NJ,HS2 9NJ,,,,other,Postcode,139305.000,927444.500,3500,18000,,,,,,,,,,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29JT,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29JT,HS2 9JT,,,,other,Postcode,135494.671,921600.159,3500,18000,,,,,,,Ceòs,http://data.ordnancesurvey.co.uk/id/4000000074336739,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29JP,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29JP,HS2 9JP,,,,other,Postcode,135193.500,926952.500,3500,18000,,,,,,,Liurbost,http://data.ordnancesurvey.co.uk/id/4000000074577362,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29PP,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29PP,HS2 9PP,,,,other,Postcode,128556.000,920753.800,3500,18000,,,,,,,Baile Ailein,http://data.ordnancesurvey.co.uk/id/4000000074576027,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
HS29DU,http://data.ordnancesurvey.co.uk/id/postcodeunit/HS29DU,HS2 9DU,,,,other,Postcode,131317.534,929210.899,3500,18000,,,,,,,Achamore / Acha Mòr,http://data.ordnancesurvey.co.uk/id/4000000074543207,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Na h-Eileanan an Iar,http://data.ordnancesurvey.co.uk/id/7000000000030022,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
